1.4032148927656,-0.113072790932301,1.40015190567936,0.467723711377308,0.0120669016846564,0.00563971232813706
-1.22089925907132,-0.153794836164788,16.7093870022783,1.75614879123618,0.189994446859305,-0.00376626773484035
0.975380547834564,-0.119127304755252,3.27888217896144,0.555835367276981,0.105035876224288,-0.0631436501708288
47.052597395504,-1.36534350930899,246.588515760953,32.5617374910088,0.637503930618228,-0.000743655566316698
32.5977903924303,-2.47211675914256,33.114254318283,10.039087077349,1.67564193480194,0.236573841727384
-119.245459118393,1.07639965089469,-177.052260706952,-34.4577889908137,0.188561051065264,-0.0156654424758665
3.47081285116096,-0.125400216021471,12.9818184302875,1.94887773719158,0.145964048840067,0.00165074439248192
0.83736524453049,-0.140383561929388,13.4827864989782,1.66876949267114,0.153025669143033,0.00431390068542405
14.2841928751823,-1.30804627234348,40.5551375409599,7.26460742294624,0.939280116655135,0.0877350636457978
-8.93150776655973,0.540167433433727,-48.9945921809457,-6.69815579696827,-0.540589208506812,-0.00104785011980241
-181.09836300581,0.6574667514522,-142.365057677798,-38.5054283991798,1.09696127857423,-0.0446361451660832
7.39692796613772,0.303952316737849,-58.9527126141244,-5.40487970532492,-0.509222591601892,0.00817318110265258
-1.23832879213761,-0.159341206469844,6.70676997354356,0.701300016066004,0.0697559500904637,0.0584560902843006
13.3787927861436,0.580715229624494,-66.7879430485002,-5.70084313786286,-0.72494927655515,-0.016881607099419
-1.30625281281264,0.0884515024947221,-0.951578867598069,-0.375662245031476,-0.00977471414077498,-0.0111316947452363
-160.941086734943,-0.603316121817704,-206.682708940801,-41.5220119266194,1.95474903379429,-0.0775393037104317
0.317799664248464,0.146895807792039,-5.50412964261259,-0.683627893009348,-0.0550284540652294,-0.037231509972606
4.75598567991888,0.0511130755244538,-3.39027552145904,0.150616204005111,0.00923962765059907,-0.0269047138176513
-12.5981488447768,-2.26938363913763,13.0487296274523,3.67691687651,2.14343034683677,3.69870799434574
1.70451334585459,-0.0981042240601274,0.68332095254738,0.41305424869777,0.0127640268357945,0.0281426993380542
29.4099310101107,-0.00811303195801387,-7.70135288307241,2.98994668308486,-0.00969735593768322,0.00150521874232162
4.01871388120195,-0.220430056636769,-5.36566009678351,0.0497377903451156,-0.0215651723665253,0.181286492832566
64.740040810924,1.46286486717065,130.018181595147,20.3859725276103,-1.69631069488924,0.0323977632813152
-78.3819888582546,-1.03742497146188,-102.985296481591,-19.7148455081225,1.14116566520669,-0.0226999872862583
3.72988553586365,0.0740748437742089,-2.05996538581442,0.295545865025378,-0.0555295926481015,-0.149235184614878
-10.9641384297338,0.0222937600087251,4.47432784419097,-0.97426979857503,0.0220935223943216,-0.0127637837491008
10.6746546414879,-0.00843255317241477,-4.42257930246759,0.94112081333097,-0.0182000610149058,-0.00849856327657307
-83.204165624862,0.83722699776535,-151.585031010783,-26.8256757568549,0.162782628067372,0.0922867291559941
-17.9023589379735,-0.224218117418082,24.4871848032074,0.392444506020991,0.262761827956211,0.0314569611057768
-61.2206905197939,-1.38175413327255,-92.7323649640838,-16.1847301796222,1.6310865838898,-0.0389372898497386
-18.3249442968287,-0.171631410026818,24.9288812447023,0.328692471770066,0.287862943247034,0.0423931097138848
27.672736217869,-0.0558149019500527,-6.30479650434567,2.95841599897617,-0.103254631948075,-0.00342001253214922
19.8137983302712,0.0486338643049553,-60.9648268782352,-3.72778643118665,-0.475637659643557,0.0140814065429421
-12.637075519718,0.107445582368409,-32.9563004699088,-5.10225523899339,0.3358807008837,-0.000732327907288726
-4.07970740296102,0.254771012670937,5.39052781930784,-0.110419640708152,0.0225853257348302,-0.183018802353586
-17.9953137234718,0.104590462229876,-166.206710012896,-19.3757515711894,-0.515362414518528,0.0640085827303886
-18.7573116978661,-0.0672252405433602,59.2819633514805,3.72515918200202,0.280446478949312,-0.00782233891694218
-156.438706286357,0.92420866748672,-103.229219663906,-31.3306676193603,1.16134272375915,0.0724651472204539
-3.59395083392594,-0.0812120965530534,2.02175734770577,-0.236391002427239,0.0556055708376902,0.148718740303135
-2.92724883216677,0.164559954052366,-48.1978677245206,-5.43261477799796,-0.240225164578146,0.0119503875229186
1.61421584930069,-0.189720599581675,9.14959672581647,1.3520688100042,0.141708642442967,-0.0305440519538794
-6.46565671592868,0.171619919379174,-11.6801194464199,-2.26804279890313,-0.13899803185354,0.0553149890688093
5.07336563735636,-0.437195060599636,-1.5938771539646,1.00386556847983,0.0063812649801511,-0.142445774734142
-104.579327384158,3.20289073410636,-148.583243176768,-31.5324793057221,-3.32970862777864,0.596658350817929
-45.1300902105718,2.1511685563513,-156.037230238073,-23.7536329632889,-1.75436162946083,0.388582012324475
0.888235399467592,-0.59596731860692,44.0168185449197,5.17541962186653,0.313516041619794,-0.0633709993706561
-96.0658007977167,-0.826955672306375,-108.584095478564,-22.9008791604017,2.83311719290412,0.054351749263986
4.05211061100036,-0.173502019498188,7.4163899493565,1.47248308229968,0.13235925760425,-0.0317806635056135
3.27378494065328,0.310414159728988,-8.48268808630026,-0.746324413686121,-0.139720290041001,0.0175634190905749
28.8782369107114,-0.120014677574095,183.488125228406,22.7693376254142,-0.999096432744026,-0.222851287496357
-4.68715511192752,0.355712812697228,3.41732814604736,-0.427054726460178,-0.024326019921642,0.0286147656198877
-2.56912163419631,0.185053136000634,-11.6277696280357,-1.74914795747828,-0.155097856033779,0.043038441870463
158.960964881599,-2.95733593274788,132.999795787547,36.7166087077523,2.68936486993865,-0.646814564579995
-1.90393780545764,0.400239471885231,0.262334075116163,-0.59550062589648,-0.011684595218117,0.0516897505626301
10.1448902522006,0.580230609146315,-55.2429890150479,-4.90359550665446,-0.418577817860817,0.0665566942501292
-53.227595385687,-0.827564361837453,-134.788696515625,-20.0807087530455,2.35766918518776,0.0708946444731633
16.6848085236901,20.93332983217,26.4798874587653,-7.92672157700801,-6.31426809907237,-4.47103129064688
-4.6640140597484,-0.264095251609485,9.18838900661852,0.610043504980787,0.155084803017117,-0.0281074565259895
1.82534430348858,-0.449889300903418,-0.0409330410018116,0.658261624690245,0.0116359875374539,-0.0634318044131446
-12.7321290608944,0.66470417627391,-37.0513035826374,-6.04389054819691,-0.235297927760124,0.067447461085436
